#,datetime_BKK,direction,type,qty,balance,refType,note
1,10/06/2569 15:53:51,IN,ADJUST,240,240,MANUAL,
2,15/06/2569 17:36:11,OUT,OUT,-122,118,MANUAL,
3,15/06/2569 18:57:06,OUT,SALE,-1,117,TAB,
4,15/06/2569 18:57:08,OUT,SALE,-1,116,TAB,
5,15/06/2569 20:01:37,OUT,ADJUST,-1,115,ITEM_QTY,
6,15/06/2569 20:01:38,OUT,ADJUST,-1,114,ITEM_QTY,
7,15/06/2569 20:53:31,OUT,SALE,-2,112,QUICK_SALE,
8,15/06/2569 20:55:56,OUT,SALE,-1,111,TAB,
9,15/06/2569 20:56:01,OUT,ADJUST,-1,110,ITEM_QTY,
10,15/06/2569 20:56:03,OUT,ADJUST,-1,109,ITEM_QTY,
11,15/06/2569 20:56:04,OUT,ADJUST,-8,101,ITEM_QTY,
12,15/06/2569 20:56:04,OUT,ADJUST,-2,99,ITEM_QTY,
13,15/06/2569 20:56:05,OUT,ADJUST,-3,96,ITEM_QTY,
14,15/06/2569 20:56:06,OUT,ADJUST,-3,93,ITEM_QTY,
15,15/06/2569 20:56:06,OUT,ADJUST,-2,91,ITEM_QTY,
16,15/06/2569 20:56:07,OUT,ADJUST,-5,86,ITEM_QTY,
17,15/06/2569 20:56:08,OUT,ADJUST,-2,84,ITEM_QTY,
18,15/06/2569 20:56:08,IN,ADJUST,2,86,ITEM_QTY,
19,15/06/2569 20:56:10,OUT,ADJUST,-1,85,ITEM_QTY,
20,15/06/2569 20:56:11,OUT,ADJUST,-9,76,ITEM_QTY,
21,15/06/2569 20:56:12,OUT,ADJUST,-3,73,ITEM_QTY,
22,15/06/2569 20:56:12,OUT,ADJUST,-8,65,ITEM_QTY,
23,15/06/2569 20:56:13,OUT,ADJUST,-4,61,ITEM_QTY,
24,15/06/2569 20:56:14,IN,ADJUST,1,62,ITEM_QTY,
25,15/06/2569 20:56:14,IN,ADJUST,6,68,ITEM_QTY,
26,15/06/2569 20:56:36,OUT,SALE,-1,67,TAB,
27,15/06/2569 20:56:40,IN,VOID,1,68,ITEM_VOID,
28,15/06/2569 20:56:43,OUT,ADJUST,-1,67,ITEM_QTY,
29,15/06/2569 20:56:44,OUT,ADJUST,-1,66,ITEM_QTY,
30,15/06/2569 20:56:45,OUT,ADJUST,-2,64,ITEM_QTY,
31,15/06/2569 20:56:47,IN,ADJUST,1,65,ITEM_QTY,
32,15/06/2569 20:56:48,OUT,ADJUST,-1,64,ITEM_QTY,
33,15/06/2569 20:56:55,OUT,ADJUST,-1,63,ITEM_QTY,
34,15/06/2569 20:56:57,OUT,ADJUST,-1,62,ITEM_QTY,
35,15/06/2569 20:57:00,OUT,ADJUST,-1,61,ITEM_QTY,
36,15/06/2569 20:57:03,OUT,ADJUST,-1,60,ITEM_QTY,
37,15/06/2569 20:57:04,OUT,ADJUST,-1,59,ITEM_QTY,
38,15/06/2569 20:57:05,OUT,ADJUST,-1,58,ITEM_QTY,
39,15/06/2569 20:57:06,OUT,ADJUST,-1,57,ITEM_QTY,
40,15/06/2569 20:57:13,IN,VOID,15,72,ITEM_VOID,
41,15/06/2569 20:57:17,OUT,SALE,-1,71,TAB,
42,15/06/2569 20:57:19,OUT,SALE,-1,70,TAB,
43,15/06/2569 20:57:20,OUT,SALE,-1,69,TAB,
44,15/06/2569 20:57:21,OUT,SALE,-1,68,TAB,
45,15/06/2569 20:57:21,OUT,SALE,-1,67,TAB,
46,15/06/2569 20:57:22,OUT,SALE,-1,66,TAB,
47,15/06/2569 20:57:23,OUT,SALE,-1,65,TAB,
48,15/06/2569 20:57:23,OUT,SALE,-1,64,TAB,
49,15/06/2569 20:57:24,OUT,SALE,-1,63,TAB,
50,15/06/2569 20:57:25,OUT,SALE,-1,62,TAB,
51,15/06/2569 20:57:25,OUT,SALE,-1,61,TAB,
52,15/06/2569 20:57:26,OUT,SALE,-1,60,TAB,
53,15/06/2569 20:57:27,OUT,SALE,-1,59,TAB,
54,15/06/2569 20:57:27,OUT,SALE,-1,58,TAB,
55,15/06/2569 20:57:28,OUT,SALE,-1,57,TAB,
56,15/06/2569 20:57:29,OUT,SALE,-1,56,TAB,
57,15/06/2569 20:57:54,IN,VOID,1,57,ITEM_VOID,
58,15/06/2569 20:58:01,IN,VOID,1,58,ITEM_VOID,
59,15/06/2569 20:58:03,IN,VOID,1,59,ITEM_VOID,
60,15/06/2569 20:58:06,IN,VOID,1,60,ITEM_VOID,
61,15/06/2569 20:58:13,IN,VOID,1,61,ITEM_VOID,
62,15/06/2569 20:58:16,IN,VOID,1,62,ITEM_VOID,
63,15/06/2569 20:58:20,IN,VOID,1,63,ITEM_VOID,
64,15/06/2569 20:58:22,IN,VOID,1,64,ITEM_VOID,
65,15/06/2569 20:58:24,IN,VOID,1,65,ITEM_VOID,
66,15/06/2569 20:58:27,IN,VOID,1,66,ITEM_VOID,
67,15/06/2569 20:58:31,IN,VOID,1,67,ITEM_VOID,
68,15/06/2569 20:58:33,IN,VOID,1,68,ITEM_VOID,
69,15/06/2569 20:58:36,IN,VOID,1,69,ITEM_VOID,
70,15/06/2569 20:58:39,IN,VOID,1,70,ITEM_VOID,
71,15/06/2569 20:58:42,IN,VOID,1,71,ITEM_VOID,
72,15/06/2569 20:58:45,IN,VOID,1,72,ITEM_VOID,
73,15/06/2569 20:58:49,OUT,SALE,-1,71,TAB,
74,15/06/2569 20:59:03,IN,VOID,1,72,ITEM_VOID,
75,15/06/2569 20:59:13,IN,VOID,2,74,ITEM_VOID,
76,15/06/2569 20:59:17,OUT,ADJUST,-1,73,ITEM_QTY,
77,15/06/2569 20:59:19,OUT,ADJUST,-1,72,ITEM_QTY,
78,15/06/2569 20:59:22,OUT,ADJUST,-1,71,ITEM_QTY,
79,15/06/2569 20:59:25,OUT,ADJUST,-1,70,ITEM_QTY,
80,15/06/2569 20:59:26,OUT,ADJUST,-1,69,ITEM_QTY,
81,15/06/2569 20:59:27,OUT,ADJUST,-2,67,ITEM_QTY,
82,15/06/2569 20:59:29,IN,ADJUST,1,68,ITEM_QTY,
83,15/06/2569 20:59:29,OUT,ADJUST,-1,67,ITEM_QTY,
84,15/06/2569 20:59:30,OUT,ADJUST,-4,63,ITEM_QTY,
85,15/06/2569 20:59:31,OUT,ADJUST,-1,62,ITEM_QTY,
86,15/06/2569 20:59:37,OUT,ADJUST,-1,61,ITEM_QTY,
87,15/06/2569 20:59:39,OUT,ADJUST,-1,60,ITEM_QTY,
88,15/06/2569 20:59:41,OUT,ADJUST,-1,59,ITEM_QTY,
89,15/06/2569 20:59:42,OUT,ADJUST,-1,58,ITEM_QTY,
90,15/06/2569 20:59:45,OUT,ADJUST,-1,57,ITEM_QTY,
91,15/06/2569 20:59:49,OUT,ADJUST,-1,56,ITEM_QTY,
92,15/06/2569 20:59:51,OUT,ADJUST,-1,55,ITEM_QTY,
93,15/06/2569 20:59:56,OUT,ADJUST,-1,54,ITEM_QTY,
94,15/06/2569 20:59:57,OUT,ADJUST,-2,52,ITEM_QTY,
95,15/06/2569 21:00:00,OUT,ADJUST,-1,51,ITEM_QTY,
96,15/06/2569 21:00:22,OUT,ADJUST,-1,50,ITEM_QTY,
97,15/06/2569 21:00:24,OUT,ADJUST,-1,49,ITEM_QTY,
98,15/06/2569 21:00:25,OUT,ADJUST,-2,47,ITEM_QTY,
99,15/06/2569 21:00:26,OUT,ADJUST,-2,45,ITEM_QTY,
100,15/06/2569 21:00:37,OUT,ADJUST,-1,44,ITEM_QTY,
101,15/06/2569 21:00:39,OUT,ADJUST,-1,43,ITEM_QTY,
102,15/06/2569 21:00:39,OUT,ADJUST,-3,40,ITEM_QTY,
103,15/06/2569 21:00:40,OUT,ADJUST,-1,39,ITEM_QTY,
104,15/06/2569 21:00:45,OUT,ADJUST,-1,38,ITEM_QTY,
105,15/06/2569 21:17:15,OUT,SALE,-1,37,TAB,
106,15/06/2569 21:17:19,OUT,ADJUST,-1,36,ITEM_QTY,
107,15/06/2569 21:30:48,OUT,ADJUST,-1,35,ITEM_QTY,
108,15/06/2569 21:30:51,OUT,ADJUST,-1,34,ITEM_QTY,
109,15/06/2569 21:30:51,OUT,ADJUST,-2,32,ITEM_QTY,
110,15/06/2569 21:30:59,OUT,ADJUST,-1,31,ITEM_QTY,
111,15/06/2569 21:31:00,OUT,ADJUST,-1,30,ITEM_QTY,
112,15/06/2569 21:31:05,OUT,ADJUST,-1,29,ITEM_QTY,
113,15/06/2569 21:31:11,OUT,ADJUST,-1,28,ITEM_QTY,
114,15/06/2569 21:31:14,OUT,ADJUST,-1,27,ITEM_QTY,
115,15/06/2569 21:31:15,OUT,ADJUST,-1,26,ITEM_QTY,
116,15/06/2569 21:31:17,OUT,ADJUST,-1,25,ITEM_QTY,
117,15/06/2569 21:31:27,OUT,ADJUST,-1,24,ITEM_QTY,
118,15/06/2569 21:32:48,OUT,ADJUST,-1,23,ITEM_QTY,
119,15/06/2569 21:32:51,OUT,ADJUST,-1,22,ITEM_QTY,
120,15/06/2569 21:44:22,OUT,ADJUST,-1,21,ITEM_QTY,
121,15/06/2569 21:44:24,OUT,ADJUST,-1,20,ITEM_QTY,
122,15/06/2569 21:44:24,OUT,ADJUST,-2,18,ITEM_QTY,
123,15/06/2569 21:44:28,OUT,ADJUST,-1,17,ITEM_QTY,
124,15/06/2569 21:44:32,OUT,ADJUST,-1,16,ITEM_QTY,
125,15/06/2569 21:44:35,OUT,ADJUST,-1,15,ITEM_QTY,
126,15/06/2569 21:44:51,OUT,ADJUST,-1,14,ITEM_QTY,
127,15/06/2569 21:44:53,OUT,ADJUST,-1,13,ITEM_QTY,
128,15/06/2569 21:44:55,OUT,ADJUST,-1,12,ITEM_QTY,
129,15/06/2569 21:44:58,OUT,ADJUST,-1,11,ITEM_QTY,
130,15/06/2569 22:05:13,OUT,ADJUST,-1,10,ITEM_QTY,
131,15/06/2569 22:05:16,OUT,ADJUST,-1,9,ITEM_QTY,
132,15/06/2569 22:05:17,OUT,ADJUST,-1,8,ITEM_QTY,
133,15/06/2569 22:05:19,OUT,ADJUST,-1,7,ITEM_QTY,
134,15/06/2569 22:05:20,OUT,ADJUST,-1,6,ITEM_QTY,
135,15/06/2569 22:05:21,OUT,ADJUST,-1,5,ITEM_QTY,
136,15/06/2569 22:05:25,OUT,ADJUST,-1,4,ITEM_QTY,
137,15/06/2569 22:05:27,OUT,ADJUST,-1,3,ITEM_QTY,
138,15/06/2569 22:05:31,OUT,ADJUST,-1,2,ITEM_QTY,
139,15/06/2569 22:05:32,OUT,ADJUST,-1,1,ITEM_QTY,
140,15/06/2569 22:05:36,OUT,ADJUST,-1,0,ITEM_QTY,
141,15/06/2569 22:07:17,IN,IN,50,50,MANUAL,แก้ขัด
142,15/06/2569 22:07:35,OUT,ADJUST,-1,49,ITEM_QTY,
143,15/06/2569 22:07:37,OUT,ADJUST,-1,48,ITEM_QTY,
144,15/06/2569 22:16:47,OUT,ADJUST,-1,47,ITEM_QTY,
145,15/06/2569 22:16:47,OUT,ADJUST,-2,45,ITEM_QTY,
146,15/06/2569 22:28:50,OUT,ADJUST,-1,44,ITEM_QTY,
147,15/06/2569 22:28:51,OUT,ADJUST,-1,43,ITEM_QTY,
148,15/06/2569 22:28:54,OUT,ADJUST,-1,42,ITEM_QTY,
149,15/06/2569 22:28:58,OUT,ADJUST,-1,41,ITEM_QTY,
150,15/06/2569 22:29:01,OUT,ADJUST,-1,40,ITEM_QTY,
151,15/06/2569 22:29:04,OUT,ADJUST,-1,39,ITEM_QTY,
152,15/06/2569 22:29:08,OUT,ADJUST,-1,38,ITEM_QTY,
153,15/06/2569 22:29:11,OUT,ADJUST,-1,37,ITEM_QTY,
154,15/06/2569 22:29:14,OUT,ADJUST,-1,36,ITEM_QTY,
155,15/06/2569 22:29:17,OUT,ADJUST,-1,35,ITEM_QTY,
156,15/06/2569 22:29:21,OUT,ADJUST,-1,34,ITEM_QTY,
157,15/06/2569 22:29:23,OUT,ADJUST,-1,33,ITEM_QTY,
158,15/06/2569 22:36:07,OUT,SALE,-2,31,QUICK_SALE,
159,15/06/2569 22:37:40,OUT,ADJUST,-1,30,ITEM_QTY,
160,15/06/2569 22:37:42,OUT,ADJUST,-1,29,ITEM_QTY,
161,15/06/2569 22:43:54,OUT,SALE,-4,25,QUICK_SALE,
162,15/06/2569 22:55:26,OUT,SALE,-2,23,QUICK_SALE,
163,15/06/2569 22:57:50,OUT,ADJUST,-1,22,ITEM_QTY,
164,15/06/2569 22:57:51,OUT,ADJUST,-2,20,ITEM_QTY,
165,15/06/2569 22:57:52,OUT,ADJUST,-1,19,ITEM_QTY,
166,15/06/2569 22:57:56,OUT,ADJUST,-1,18,ITEM_QTY,
167,15/06/2569 22:57:57,OUT,ADJUST,-2,16,ITEM_QTY,
168,15/06/2569 22:57:58,OUT,ADJUST,-1,15,ITEM_QTY,
169,15/06/2569 22:58:00,OUT,ADJUST,-1,14,ITEM_QTY,
170,15/06/2569 22:58:07,OUT,ADJUST,-1,13,ITEM_QTY,
171,15/06/2569 22:58:09,OUT,ADJUST,-1,12,ITEM_QTY,
172,15/06/2569 22:58:12,OUT,ADJUST,-1,11,ITEM_QTY,
173,15/06/2569 23:09:49,OUT,SALE,-5,6,QUICK_SALE,
174,15/06/2569 23:28:56,OUT,ADJUST,-1,5,ITEM_QTY,
175,15/06/2569 23:28:58,OUT,ADJUST,-1,4,ITEM_QTY,
176,15/06/2569 23:29:00,OUT,ADJUST,-1,3,ITEM_QTY,
177,15/06/2569 23:29:04,OUT,ADJUST,-1,2,ITEM_QTY,
178,15/06/2569 23:29:08,OUT,ADJUST,-1,1,ITEM_QTY,
179,15/06/2569 23:29:10,OUT,ADJUST,-1,0,ITEM_QTY,
180,16/06/2569 00:01:52,IN,ADJUST,48,48,MANUAL,
181,16/06/2569 00:28:14,IN,ADJUST,15,63,ITEM_QTY,
182,16/06/2569 00:28:15,IN,ADJUST,14,77,ITEM_QTY,
183,16/06/2569 00:28:17,OUT,ADJUST,-1,76,ITEM_QTY,
184,16/06/2569 00:28:18,OUT,ADJUST,-1,75,ITEM_QTY,
185,16/06/2569 00:28:19,OUT,ADJUST,-1,74,ITEM_QTY,
186,16/06/2569 00:28:23,OUT,ADJUST,-1,73,ITEM_QTY,
187,16/06/2569 00:28:24,OUT,ADJUST,-2,71,ITEM_QTY,
188,16/06/2569 00:28:25,OUT,ADJUST,-2,69,ITEM_QTY,
189,16/06/2569 00:28:27,OUT,ADJUST,-1,68,ITEM_QTY,
190,16/06/2569 00:28:28,OUT,ADJUST,-1,67,ITEM_QTY,
191,16/06/2569 00:28:30,OUT,ADJUST,-1,66,ITEM_QTY,
192,16/06/2569 00:28:32,OUT,ADJUST,-1,65,ITEM_QTY,
193,16/06/2569 00:28:34,OUT,ADJUST,-1,64,ITEM_QTY,
194,16/06/2569 00:28:38,OUT,ADJUST,-1,63,ITEM_QTY,
195,16/06/2569 00:28:39,OUT,ADJUST,-1,62,ITEM_QTY,
196,16/06/2569 00:28:42,OUT,ADJUST,-1,61,ITEM_QTY,
197,16/06/2569 00:28:46,OUT,ADJUST,-1,60,ITEM_QTY,
198,16/06/2569 00:28:47,OUT,ADJUST,-1,59,ITEM_QTY,
199,16/06/2569 00:28:50,OUT,ADJUST,-1,58,ITEM_QTY,
200,16/06/2569 00:28:51,OUT,ADJUST,-1,57,ITEM_QTY,
201,16/06/2569 00:28:53,OUT,ADJUST,-1,56,ITEM_QTY,
202,16/06/2569 00:28:57,OUT,ADJUST,-1,55,ITEM_QTY,
203,16/06/2569 00:29:00,OUT,ADJUST,-1,54,ITEM_QTY,
204,16/06/2569 00:29:03,OUT,ADJUST,-1,53,ITEM_QTY,
205,16/06/2569 00:29:05,OUT,ADJUST,-1,52,ITEM_QTY,
206,16/06/2569 00:29:08,OUT,ADJUST,-1,51,ITEM_QTY,
207,16/06/2569 00:29:10,OUT,ADJUST,-1,50,ITEM_QTY,
208,16/06/2569 00:29:12,OUT,ADJUST,-1,49,ITEM_QTY,
209,16/06/2569 00:29:14,OUT,ADJUST,-1,48,ITEM_QTY,
210,16/06/2569 00:29:17,OUT,ADJUST,-1,47,ITEM_QTY,
211,16/06/2569 00:29:20,OUT,ADJUST,-1,46,ITEM_QTY,
212,16/06/2569 00:29:22,OUT,ADJUST,-1,45,ITEM_QTY,
213,16/06/2569 00:29:26,OUT,ADJUST,-1,44,ITEM_QTY,
214,16/06/2569 00:29:29,OUT,ADJUST,-1,43,ITEM_QTY,
215,16/06/2569 00:29:31,OUT,ADJUST,-1,42,ITEM_QTY,
216,16/06/2569 00:29:33,OUT,ADJUST,-1,41,ITEM_QTY,
217,16/06/2569 00:29:37,OUT,ADJUST,-1,40,ITEM_QTY,
218,16/06/2569 00:29:40,OUT,ADJUST,-1,39,ITEM_QTY,
219,16/06/2569 00:29:44,OUT,ADJUST,-1,38,ITEM_QTY,
220,16/06/2569 00:31:05,OUT,ADJUST,-1,37,ITEM_QTY,
221,16/06/2569 00:31:08,OUT,ADJUST,-1,36,ITEM_QTY,
222,16/06/2569 00:31:10,OUT,ADJUST,-1,35,ITEM_QTY,
223,16/06/2569 00:31:13,OUT,ADJUST,-1,34,ITEM_QTY,
224,16/06/2569 00:31:15,OUT,ADJUST,-1,33,ITEM_QTY,
225,16/06/2569 00:31:17,OUT,ADJUST,-1,32,ITEM_QTY,
226,16/06/2569 00:31:20,OUT,ADJUST,-1,31,ITEM_QTY,
227,16/06/2569 00:31:22,OUT,ADJUST,-1,30,ITEM_QTY,
228,16/06/2569 00:31:25,OUT,ADJUST,-1,29,ITEM_QTY,
229,16/06/2569 00:31:27,OUT,ADJUST,-1,28,ITEM_QTY,
230,16/06/2569 00:31:30,OUT,ADJUST,-1,27,ITEM_QTY,
231,16/06/2569 00:31:33,OUT,ADJUST,-1,26,ITEM_QTY,
232,16/06/2569 00:31:36,OUT,ADJUST,-1,25,ITEM_QTY,
233,16/06/2569 00:31:38,OUT,ADJUST,-1,24,ITEM_QTY,
234,16/06/2569 00:31:41,OUT,ADJUST,-1,23,ITEM_QTY,
235,16/06/2569 00:31:43,OUT,ADJUST,-1,22,ITEM_QTY,
236,16/06/2569 00:31:45,OUT,ADJUST,-1,21,ITEM_QTY,
237,16/06/2569 00:31:48,OUT,ADJUST,-1,20,ITEM_QTY,
238,16/06/2569 00:31:50,OUT,ADJUST,-1,19,ITEM_QTY,
239,16/06/2569 00:31:54,OUT,ADJUST,-1,18,ITEM_QTY,
240,16/06/2569 00:38:32,IN,ADJUST,54,72,ITEM_QTY,
241,16/06/2569 00:38:34,OUT,ADJUST,-1,71,ITEM_QTY,
242,16/06/2569 00:38:35,OUT,ADJUST,-1,70,ITEM_QTY,
243,16/06/2569 00:38:37,OUT,ADJUST,-1,69,ITEM_QTY,
244,16/06/2569 00:38:41,OUT,ADJUST,-1,68,ITEM_QTY,
245,16/06/2569 00:38:45,OUT,ADJUST,-1,67,ITEM_QTY,
246,16/06/2569 00:38:48,OUT,ADJUST,-1,66,ITEM_QTY,
247,16/06/2569 00:38:51,OUT,ADJUST,-1,65,ITEM_QTY,
248,16/06/2569 00:38:53,OUT,ADJUST,-1,64,ITEM_QTY,
249,16/06/2569 00:38:57,OUT,ADJUST,-1,63,ITEM_QTY,
250,16/06/2569 00:39:00,OUT,ADJUST,-1,62,ITEM_QTY,
251,16/06/2569 00:39:03,OUT,ADJUST,-1,61,ITEM_QTY,
252,16/06/2569 00:39:05,OUT,ADJUST,-1,60,ITEM_QTY,
253,16/06/2569 00:39:08,OUT,ADJUST,-1,59,ITEM_QTY,
254,16/06/2569 00:39:11,OUT,ADJUST,-1,58,ITEM_QTY,
255,16/06/2569 00:39:12,OUT,ADJUST,-1,57,ITEM_QTY,
256,16/06/2569 00:39:15,OUT,ADJUST,-1,56,ITEM_QTY,
257,16/06/2569 00:39:17,OUT,ADJUST,-1,55,ITEM_QTY,
258,16/06/2569 00:39:20,OUT,ADJUST,-1,54,ITEM_QTY,
259,16/06/2569 00:39:24,OUT,ADJUST,-1,53,ITEM_QTY,
260,16/06/2569 00:39:27,OUT,ADJUST,-1,52,ITEM_QTY,
261,16/06/2569 00:39:30,OUT,ADJUST,-1,51,ITEM_QTY,
262,16/06/2569 00:39:32,OUT,ADJUST,-1,50,ITEM_QTY,
263,16/06/2569 00:39:36,OUT,ADJUST,-1,49,ITEM_QTY,
264,16/06/2569 00:39:38,OUT,ADJUST,-1,48,ITEM_QTY,
265,16/06/2569 00:39:41,OUT,ADJUST,-1,47,ITEM_QTY,
266,16/06/2569 00:39:45,OUT,ADJUST,-1,46,ITEM_QTY,
267,16/06/2569 00:39:48,OUT,ADJUST,-1,45,ITEM_QTY,
268,16/06/2569 00:39:51,OUT,ADJUST,-1,44,ITEM_QTY,
269,16/06/2569 00:39:54,OUT,ADJUST,-1,43,ITEM_QTY,
270,16/06/2569 00:39:56,OUT,ADJUST,-1,42,ITEM_QTY,
271,16/06/2569 00:39:59,OUT,ADJUST,-1,41,ITEM_QTY,
272,16/06/2569 00:40:02,OUT,ADJUST,-1,40,ITEM_QTY,
273,16/06/2569 00:40:04,OUT,ADJUST,-1,39,ITEM_QTY,
274,16/06/2569 00:40:07,OUT,ADJUST,-1,38,ITEM_QTY,
275,16/06/2569 00:40:10,OUT,ADJUST,-1,37,ITEM_QTY,
276,16/06/2569 00:40:13,OUT,ADJUST,-1,36,ITEM_QTY,
277,16/06/2569 00:40:17,OUT,ADJUST,-1,35,ITEM_QTY,
278,16/06/2569 00:40:19,OUT,ADJUST,-1,34,ITEM_QTY,
279,16/06/2569 00:40:22,OUT,ADJUST,-1,33,ITEM_QTY,
280,16/06/2569 00:40:24,OUT,ADJUST,-1,32,ITEM_QTY,
281,16/06/2569 00:40:27,OUT,ADJUST,-1,31,ITEM_QTY,
282,16/06/2569 00:40:30,OUT,ADJUST,-1,30,ITEM_QTY,
283,16/06/2569 00:40:32,OUT,ADJUST,-1,29,ITEM_QTY,
284,16/06/2569 00:40:35,OUT,ADJUST,-1,28,ITEM_QTY,
285,16/06/2569 00:40:37,OUT,ADJUST,-1,27,ITEM_QTY,
286,16/06/2569 00:40:42,OUT,ADJUST,-1,26,ITEM_QTY,
287,16/06/2569 00:40:45,OUT,ADJUST,-1,25,ITEM_QTY,
288,16/06/2569 00:40:47,OUT,ADJUST,-1,24,ITEM_QTY,
289,16/06/2569 00:40:51,OUT,ADJUST,-1,23,ITEM_QTY,
290,16/06/2569 00:40:53,OUT,ADJUST,-1,22,ITEM_QTY,
291,16/06/2569 00:40:55,OUT,ADJUST,-1,21,ITEM_QTY,
292,16/06/2569 00:40:58,OUT,ADJUST,-1,20,ITEM_QTY,
293,16/06/2569 00:41:01,OUT,ADJUST,-1,19,ITEM_QTY,
294,16/06/2569 00:41:06,OUT,ADJUST,-1,18,ITEM_QTY,
295,16/06/2569 00:41:08,OUT,ADJUST,-1,17,ITEM_QTY,
296,16/06/2569 00:41:10,OUT,ADJUST,-1,16,ITEM_QTY,